id,price_doc
31591,7057958.0
31593,8220846.0
31595,5464132.0
31597,5742068.0
31599,6306700.0
31600,7162538.0
31601,15370780.0
31603,16699242.0
31607,7978275.0
31609,5563245.0
31610,7371942.0
31612,5697983.0
31616,11949940.0
31619,10264552.0
31621,6205852.0
31622,31573268.0
31623,9656172.0
31625,10419640.0
31626,5817488.0
31629,8964724.0
31632,17430268.0
31633,5260781.0
31634,8856844.0
31636,6219050.0
31640,11221314.0
31643,5787768.0
31644,10846240.0
31646,9010334.0
31647,5682022.0
31649,5655082.0
31650,6488596.0
31651,12796202.0
31653,5542005.0
31654,5740412.0
31656,21849382.0
31657,6959398.0
31659,7986098.0
31660,5371107.0
31661,5142253.0
31666,5553430.0
31669,12804194.0
31671,5828243.0
31672,8596882.0
31673,8033740.0
31674,9137668.0
31676,7781108.0
31679,7828694.0
31686,12569690.0
31687,10512958.0
31693,6296950.0
31699,5421784.0
31700,5040281.0
31702,5912263.0
31703,8721776.0
31704,5992145.0
31705,9872636.0
31706,5522560.0
31708,8123586.0
31710,11524278.0
31711,7386948.0
31712,7790768.0
31716,6037400.0
31719,7356396.0
31720,5014632.0
31722,5591937.0
31723,5594184.0
31724,6155278.0
31726,13546256.0
31727,6352439.0
31729,7117018.0
31732,8063107.0
31733,3831393.0
31736,6640668.0
31739,6047012.0
31740,7391058.0
31746,9477460.0
31748,17118900.0
31750,10431026.0
31751,7918652.0
31754,8392918.0
31755,11618850.0
31757,5768316.0
31758,6098861.0
31766,8298160.0
31769,9413708.0
31772,8066094.0
31773,5285880.0
31775,11510062.0
31781,7419464.0
31782,5994326.0
31784,5850539.0
31785,6280588.0
31788,5163558.0
31793,8036852.0
31795,5611840.0
31797,15162064.0
31800,5941606.0
31802,6873342.0
31803,7703452.0
31804,5307148.0
31806,7101522.0
31807,6653602.0
31808,7606656.0
31809,6954630.0
31811,7108594.0
31812,6660059.0
31814,5896342.0
31816,4955617.0
31818,6602174.0
31820,11728882.0
31821,13991424.0
31822,5385045.0
31824,3735706.0
31826,6022978.0
31827,7757468.0
31828,5653945.0
31829,8703876.0
31830,6611472.0
31832,12748764.0
31836,7405103.0
31838,7779217.0
31840,9874076.0
31842,7923668.0
31845,9029596.0
31847,5089476.0
31849,8596650.0
31855,4801270.0
31856,5904088.0
31857,9377698.0
31858,12035972.0
31865,4422410.0
31867,7709818.0
31868,5359528.0
31869,10043824.0
31877,23204082.0
31879,8844288.0
31880,10376518.0
31882,13809138.0
31884,5561814.0
31885,5997608.0
31886,8303260.0
31887,10061742.0
31889,11168330.0
31891,3188370.0
31893,16167606.0
31894,9042298.0
31900,6100344.0
31909,7633470.0
31913,7018588.0
31914,6247247.0
31923,9892984.0
31924,11421730.0
31925,6436832.0
31927,11947272.0
31929,16444100.0
31931,6148702.0
31932,8696762.0
31933,7146044.0
31935,5564097.0
31936,3997672.0
31937,6478348.0
31938,5358260.0
31939,5916251.0
31941,30901942.0
31942,5878824.0
31943,8228292.0
31945,5656400.0
31946,11731774.0
31947,8921294.0
31949,10285746.0
31950,12520368.0
31951,6057764.0
31952,5960283.0
31955,4790958.0
31956,8447800.0
31957,4274432.0
31958,4246194.0
31959,12484128.0
31961,8590850.0
31962,4967818.0
31963,7782406.0
31965,6418490.0
31966,12894956.0
31968,6899726.0
31969,21944576.0
31970,6003422.0
31972,5308718.0
31977,9303838.0
31981,6332094.0
31984,7298684.0
31988,7503682.0
31989,13076144.0
31991,9692856.0
31993,9392218.0
31995,7165121.0
31996,11018320.0
31997,5487555.0
31999,5306278.0
32002,19073252.0
32003,9704174.0
32006,15262144.0
32008,6231371.0
32010,7915092.0
32014,5847731.0
32015,7583998.0
32017,10769376.0
32018,7661927.0
32019,5972442.0
32021,8239928.0
32022,5276630.0
32025,5841440.0
32027,7766652.0
32029,19852036.0
32032,8050124.0
32033,7151298.0
32035,7597882.0
32038,6316917.0
32039,8927696.0
32040,14434636.0
32043,42065028.0
32046,8313896.0
32047,11455922.0
32048,12661084.0
32050,11012106.0
32054,7570602.0
32056,9226986.0
32060,6169447.0
32061,8887296.0
32063,6394854.0
32064,9758562.0
32065,5631359.0
32066,6453588.0
32070,12097168.0
32071,4711448.0
32075,14075014.0
32076,22328744.0
32081,28718924.0
32082,5431632.0
32084,6049824.0
32085,9358364.0
32086,10961840.0
32087,5644443.0
32088,19582534.0
32089,6407588.0
32093,5851216.0
32094,8726572.0
32095,6635864.0
32098,6581214.0
32099,8682306.0
32100,8071490.0
32109,7253950.0
32111,14997544.0
32113,9324350.0
32114,7475952.0
32115,8252872.0
32116,6933392.0
32120,12038988.0
32122,9241412.0
32123,19528654.0
32125,11345830.0
32126,6555038.0
32127,7561662.0
32129,5832134.0
32135,7021964.0
32136,10215540.0
32137,9918920.0
32139,7316044.0
32140,6174526.0
32143,7676042.0
32147,5522564.0
32149,10269074.0
32156,5527324.0
32157,15144568.0
32160,5710146.0
32161,9469580.0
32162,8372770.0
32163,9084740.0
32164,17313258.0
32167,11832914.0
32168,7586204.0
32169,4685424.0
32170,13162316.0
32171,15901010.0
32172,8265696.0
32173,6395984.0
32176,4984295.0
32177,10944808.0
32178,6107276.0
32179,9841742.0
32180,6736482.0
32182,4750424.0
32183,5928296.0
32185,6279071.0
32186,8753612.0
32193,6793886.0
32196,22738770.0
32197,11993818.0
32199,7815934.0
32200,9254010.0
32203,4113741.0
32204,6797554.0
32205,19404844.0
32208,6283310.0
32210,6323533.0
32211,43598164.0
32213,6576512.0
32215,7079142.0
32216,6043868.0
32219,9210684.0
32222,4781251.0
32224,5497378.0
32225,7048650.0
32226,7442036.0
32228,10981328.0
32231,16384192.0
32233,5792134.0
32234,9847454.0
32235,21888020.0
32236,7361899.0
32237,43573632.0
32239,15096022.0
32240,7285674.0
32242,5566661.0
32243,7850274.0
32244,4942803.0
32245,7340843.0
32246,7093916.0
32248,8883720.0
32249,8082930.0
32250,6792354.0
32251,4804546.0
32254,32013480.0
32255,6111766.0
32258,6636334.0
32260,9143134.0
32261,28974326.0
32263,5114834.0
32264,5196602.0
32265,10788412.0
32266,13272288.0
32268,4258044.0
32269,6776679.0
32270,10414528.0
32271,6904358.0
32273,8839922.0
32277,10749756.0
32278,7832706.0
32279,4630278.0
32281,6346924.0
32282,9331032.0
32285,10645628.0
32286,10432100.0
32287,5817217.0
32288,5608726.0
32292,7901002.0
32293,4834828.0
32295,6168347.0
32296,8339942.0
32298,9924094.0
32299,2910115.0
32300,7590494.0
32301,12632170.0
32302,8714326.0
32303,7514984.0
32305,5731157.0
32307,14086736.0
32308,5106936.0
32309,6886875.0
32310,5541970.0
32313,5768867.0
32314,6709628.0
32315,12815290.0
32319,4703821.0
32321,7652912.0
32322,4208910.0
32324,7777820.0
32326,5208800.0
32327,5775268.0
32328,8922308.0
32329,5568148.0
32330,5869672.0
32331,6562800.0
32332,6907315.0
32334,5236172.0
32335,8025311.0
32337,6002604.0
32339,8230664.0
32340,6875980.0
32341,6096826.0
32342,5624020.0
32343,6676604.0
32347,5046288.0
32348,7423063.0
32349,5675733.0
32351,6123152.0
32352,10647556.0
32353,5530989.0
32355,6135112.0
32356,6312786.0
32357,7807522.0
32358,7056918.0
32360,5372088.0
32361,8194422.0
32363,7081770.0
32364,5281948.0
32365,7595516.0
32366,7701577.0
32368,5066026.0
32369,7923288.0
32371,7996730.0
32373,9946674.0
32376,6389458.0
32377,6721860.0
32378,6116949.0
32379,5143451.0
32380,8932530.0
32382,11004416.0
32385,8520932.0
32392,7625440.0
32399,9953096.0
32400,5995580.0
32403,11505628.0
32404,5293082.0
32405,16001262.0
32407,6912686.0
32408,4630923.0
32409,19595636.0
32410,5539809.0
32413,13421862.0
32418,6210158.0
32420,7362529.0
32422,4439720.0
32424,6757119.0
32426,10008530.0
32427,11772198.0
32428,7228224.0
32429,9094888.0
32431,8549922.0
32432,11150118.0
32434,12172870.0
32435,6533545.0
32436,10707172.0
32437,9811664.0
32438,6762574.0
32439,4585794.0
32440,6647788.0
32442,10177988.0
32444,5549313.0
32448,6265797.0
32450,6462498.0
32451,9917728.0
32452,6287894.0
32454,4442165.0
32456,6116886.0
32458,7875586.0
32460,6322040.0
32461,13863058.0
32462,7415638.0
32463,4676718.0
32464,13610438.0
32467,5721893.0
32468,7658742.0
32469,7928600.0
32470,12265520.0
32472,6491880.0
32473,6052012.0
32474,3928790.0
32479,3777104.0
32480,10506212.0
32481,4771388.0
32486,6910861.0
32488,12781702.0
32489,12306026.0
32490,6227916.0
32491,7737346.0
32493,8102130.0
32494,6380759.0
32497,7170956.0
32498,13233430.0
32499,12120428.0
32502,7624434.0
32504,4193513.0
32506,6591476.0
32507,3535788.0
32508,6737800.0
32509,4059495.0
32510,12636308.0
32516,7253218.0
32517,11098862.0
32521,6636905.0
32522,6400010.0
32524,8343290.0
32525,5762274.0
32526,7564233.0
32530,5490970.0
32532,14098012.0
32536,12416806.0
32538,9799264.0
32540,7827506.0
32541,12921718.0
32542,5936202.0
32546,10874286.0
32547,5770494.0
32550,6276028.0
32551,4904030.0
32552,6467406.0
32553,6274835.0
32554,9067424.0
32555,9831960.0
32556,8299416.0
32559,6506948.0
32560,6122326.0
32561,5786877.0
32562,11472792.0
32563,6404256.0
32564,4908437.0
32570,6093884.0
32571,6329202.0
32574,7001716.0
32575,6053932.0
32577,4713064.0
32578,6653157.0
32580,5677582.0
32587,5882488.0
32590,9904248.0
32591,7867518.0
32592,3775240.0
32597,7186852.0
32600,7302986.0
32602,7872512.0
32603,6359202.0
32604,4230462.0
32606,5850512.0
32608,7934572.0
32610,6438158.0
32611,6584820.0
32613,5635001.0
32614,9482278.0
32616,6572450.0
32617,7865561.0
32618,6013452.0
32619,3820875.0
32620,6895127.0
32621,6304682.0
32622,17112610.0
32623,11024896.0
32625,8914334.0
32626,6245202.0
32627,7743746.0
32629,11585604.0
32630,5622734.0
32631,5600772.0
32632,6509452.0
32633,6967662.0
32634,5960794.0
32635,8957468.0
32636,4871380.0
32637,7850670.0
32640,5740850.0
32641,5964478.0
32642,6193750.0
32645,5882626.0
32646,7187614.0
32648,5736887.0
32650,8107041.0
32652,10127522.0
32653,11054356.0
32654,5181114.0
32656,4165434.0
32657,5806758.0
32658,7980786.0
32659,3294262.0
32661,6947036.0
32662,13278832.0
32663,9431706.0
32664,10562986.0
32666,7017176.0
32667,6099679.0
32668,6506544.0
32670,7103774.0
32671,6260266.0
32672,3447294.0
32673,8167099.0
32674,5808976.0
32677,4397980.0
32678,9226444.0
32679,5021632.0
32680,19383778.0
32681,8156422.0
32683,12760502.0
32684,7331579.0
32685,5674034.0
32686,7158564.0
32687,5331938.0
32688,6381634.0
32690,7645544.0
32691,9762222.0
32693,7180426.0
32695,8375208.0
32696,3448651.0
32697,6558404.0
32698,5874790.0
32699,5911598.0
32701,10774714.0
32702,13267806.0
32703,8107968.0
32704,10811276.0
32705,10057974.0
32706,5037148.0
32707,7703364.0
32708,5759130.0
32709,5204074.0
32710,10652832.0
32711,6629248.0
32712,7753634.0
32713,5439221.0
32715,3781865.0
32716,4381948.0
32717,7891432.0
32718,8927102.0
32719,5384048.0
32720,4855668.0
32721,14473522.0
32723,4033001.0
32724,7850178.0
32725,16601472.0
32726,5044826.0
32727,4223850.0
32728,9877840.0
32729,5511035.0
32730,8588174.0
32731,4703200.0
32732,5381021.0
32733,6047077.0
32734,4750237.0
32735,5909202.0
32736,3868029.0
32737,4186240.0
32738,7625466.0
32739,34897604.0
32740,4781005.0
32741,6379356.0
32742,12889446.0
32744,10783944.0
32745,6159250.0
32746,10927464.0
32747,6802988.0
32748,4722446.0
32750,9004068.0
32751,6399344.0
32752,27601768.0
32753,5590178.0
32754,7203130.0
32755,6900050.0
32756,6966226.0
32757,11545444.0
32758,7666071.0
32759,5548285.0
32760,5234786.0
32761,5188577.0
32762,7234376.0
32763,6038081.0
32764,5808522.0
32766,6255857.0
32767,5680628.0
32768,5542735.0
32769,5678519.0
32770,6221962.0
32771,12497644.0
32774,5849436.0
32775,6019198.0
32776,5546072.0
32777,4637546.0
32778,5520816.0
32779,3897807.0
32780,6512046.0
32781,7783172.0
32782,5970188.0
32783,7921702.0
32784,10336812.0
32785,5928216.0
32788,4533242.0
32789,4322656.0
32790,4500927.0
32792,5258566.0
32793,16052188.0
32795,5262023.0
32796,5979981.0
32797,6580148.0
32798,6348617.0
32799,12640250.0
32801,6249796.0
32802,7328579.0
32803,4492808.0
32805,9522408.0
32806,5121350.0
32807,5225543.0
32808,5616404.0
32810,5744655.0
32811,8419346.0
32813,6613754.0
32815,4521382.0
32817,6179239.0
32818,8283302.0
32820,5428326.0
32821,10645622.0
32822,6017793.0
32824,7004858.0
32825,6083588.0
32826,9563490.0
32827,8360712.0
32828,5806412.0
32829,5875930.0
32831,5775472.0
32834,10935870.0
32835,6253763.0
32836,5742935.0
32837,5560218.0
32838,4887164.0
32839,21739348.0
32840,6747866.0
32845,7861878.0
32846,11279186.0
32848,11969682.0
32849,3563072.0
32850,7122262.0
32851,10117654.0
32854,7910770.0
32856,4711952.0
32857,7611924.0
32859,6119043.0
32861,5573815.0
32862,6789126.0
32864,6932158.0
32865,7398086.0
32867,4093400.0
32869,6130272.0
32870,5505627.0
32871,5197272.0
32872,9154274.0
32873,4500400.0
32874,4318438.0
32875,6607118.0
32877,9111540.0
32878,10950602.0
32880,7433180.0
32881,7474057.0
32883,4372278.0
32884,6515172.0
32886,5953688.0
32887,4620363.0
32889,3777145.0
32892,4932520.0
32893,9444046.0
32894,5110695.0
32895,7969176.0
32896,6008482.0
32898,11193174.0
32899,9180248.0
32900,5812002.0
32901,7061854.0
32902,7354570.0
32903,6813674.0
32904,12195934.0
32905,6687370.0
32906,6795250.0
32908,7285540.0
32909,3132747.0
32910,7656107.0
32911,9102630.0
32912,6112217.0
32916,11141626.0
32917,6036042.0
32919,13134358.0
32920,5142852.0
32921,4991511.0
32922,4617275.0
32923,5709194.0
32924,3102139.0
32925,4465254.0
32926,3093032.0
32927,9219164.0
32928,10153192.0
32929,11144242.0
32930,5194896.0
32931,6441133.0
32932,5492855.0
32933,5519350.0
32934,4697354.0
32935,11103680.0
32936,4299105.0
32937,4382771.0
32938,6702404.0
32940,6990374.0
32941,14083406.0
32943,5193156.0
32945,5215025.0
32946,7554350.0
32948,13663922.0
32949,6152549.0
32950,4575212.0
32951,7909418.0
32952,6944156.0
32953,6700150.0
32954,7409377.0
32955,9578376.0
32956,5761368.0
32957,6397356.0
32960,5726244.0
32961,9341674.0
32964,5090896.0
32965,8833986.0
32967,6976100.0
32968,6206870.0
32969,6510218.0
32970,5998935.0
32971,5126854.0
32972,6323888.0
32973,5623758.0
32974,5993074.0
32975,8081032.0
32976,5941312.0
32977,4598922.0
32978,6306391.0
32980,4086242.0
32981,5775985.0
32982,6037696.0
32983,7110740.0
32984,5049193.0
32985,4342415.0
32988,6439389.0
32989,3702327.0
32990,8678534.0
32993,5027570.0
32995,7931963.0
32996,6207080.0
32997,7932997.0
32998,21257368.0
33000,5848746.0
33001,5503158.0
33002,5942583.0
33003,4664617.0
33004,6676841.0
33005,6115294.0
33006,11938542.0
33007,5511422.0
33008,4118626.0
33009,7645280.0
33010,5379252.0
33013,3732274.0
33016,4877520.0
33017,5284294.0
33018,5700641.0
33020,5238950.0
33022,6608963.0
33023,8422908.0
33024,14672018.0
33025,4901174.0
33029,6752256.0
33031,4812238.0
33032,8829040.0
33033,7378448.0
33034,3519978.0
33035,6550986.0
33036,5605751.0
33037,6706590.0
33038,7041933.0
33039,8125668.0
33040,11885400.0
33041,4234723.0
33042,9936530.0
33044,6098150.0
33045,13133934.0
33046,6075026.0
33048,8624750.0
33049,19753814.0
33050,8806152.0
33051,5877426.0
33052,9277510.0
33053,8138372.0
33054,3617781.0
33055,11427268.0
33057,8504008.0
33058,5984307.0
33059,9114542.0
33060,4795603.0
33061,4436064.0
33062,6742387.0
33064,5812822.0
33065,5944590.0
33066,9508858.0
33067,5229028.0
33068,7767298.0
33071,11472486.0
33072,5447948.0
33075,5981876.0
33077,7287005.0
33079,9767236.0
33080,7499914.0
33081,16458014.0
33082,9689686.0
33083,7279942.0
33084,5486839.0
33085,11990190.0
33086,10481012.0
33087,4542370.0
33088,4160623.0
33089,9826756.0
33090,8337648.0
33091,5265882.0
33093,16211452.0
33095,3577658.0
33096,8547456.0
33097,5426652.0
33098,5955269.0
33099,5852880.0
33101,5852673.0
33102,5818651.0
33105,9583006.0
33106,4881320.0
33108,12989826.0
33109,6120117.0
33111,5977897.0
33113,7223996.0
33114,4662604.0
33115,9273816.0
33116,5836722.0
33117,5078388.0
33118,12268708.0
33119,10112874.0
33121,6058926.0
33122,5440452.0
33123,34571736.0
33125,6537591.0
33126,5838040.0
33127,6981212.0
33128,6348141.0
33132,4562421.0
33133,34227952.0
33134,7685630.0
33135,8303380.0
33136,7583934.0
33138,14708826.0
33139,7147342.0
33140,5783250.0
33141,6733662.0
33142,8734078.0
33144,4437738.0
33145,6737008.0
33147,3224998.0
33148,6432714.0
33149,15805936.0
33150,5399286.0
33151,6714020.0
33152,16087064.0
33153,13489074.0
33154,7520538.0
33155,12566866.0
33156,8787062.0
33158,15260326.0
33159,4739395.0
33160,4157284.0
33161,5758369.0
33162,8460752.0
33163,6145528.0
33164,5945366.0
33165,7413981.0
33166,5380312.0
33167,5289560.0
33168,8229098.0
33169,4462813.0
33170,6074294.0
33171,8149802.0
33172,10924182.0
33173,4525860.0
33174,6261022.0
33176,5580592.0
33177,6588860.0
33178,6931781.0
33180,5476966.0
33181,6127376.0
33182,5308590.0
33183,5145738.0
33185,7824766.0
33186,4789149.0
33187,5945064.0
33188,6905674.0
33189,7461494.0
33190,5859324.0
33191,12620568.0
33192,8900874.0
33195,7576364.0
33197,6533902.0
33198,5202094.0
33199,6876652.0
33200,3609982.0
33201,5884130.0
33202,10257032.0
33203,7859130.0
33204,6909829.0
33206,5922200.0
33207,11564808.0
33208,9864602.0
33209,6132292.0
33211,5906429.0
33212,5145916.0
33213,4934592.0
33214,7870278.0
33218,5133110.0
33222,5184709.0
33224,11788216.0
33225,7625490.0
33227,3636341.0
33229,7067303.0
33230,6674116.0
33231,7461752.0
33234,12634990.0
33236,7584322.0
33237,14286304.0
33238,8425752.0
